#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1713616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21916, tid=110152
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\senya\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i9-12900H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Mar 25 21:07:59 2024 RTZ 2 (s 11 , 64 bit Build 22621 (10.0.22621.3235) elapsed time: 25055.296632 seconds (0d 6h 57m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000001deeef350f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=110152, stack(0x0000007211e00000,0x0000007211f00000)]


Current CompileTask:
C2:25055296 106435       4       com.squareup.javapoet.TypeName::equals (38 bytes)

Stack: [0x0000007211e00000,0x0000007211f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001de8a606a10 JavaThread "pool-202-thread-1" [_thread_blocked, id=26848, stack(0x000000721af00000,0x000000721b000000)]
  0x000001de8813c0f0 JavaThread "pool-207-thread-1" [_thread_blocked, id=158620, stack(0x000000721b100000,0x000000721b200000)]
  0x000001de85cd5d80 JavaThread "pool-211-thread-1" [_thread_blocked, id=44796, stack(0x0000007219b00000,0x0000007219c00000)]
  0x000001def7e7db90 JavaThread "pool-216-thread-1" [_thread_blocked, id=114384, stack(0x000000721a600000,0x000000721a700000)]
  0x000001de84c6dd80 JavaThread "pool-219-thread-1" [_thread_blocked, id=111316, stack(0x000000721ae00000,0x000000721af00000)]
  0x000001defb871420 JavaThread "pool-223-thread-1" [_thread_blocked, id=29904, stack(0x000000721b600000,0x000000721b700000)]
  0x000001de85cd6bf0 JavaThread "pool-228-thread-1" [_thread_blocked, id=59840, stack(0x000000721b300000,0x000000721b400000)]
  0x000001de8678c240 JavaThread "pool-231-thread-1" [_thread_blocked, id=92512, stack(0x000000721ad00000,0x000000721ae00000)]
  0x000001de84c6e720 JavaThread "pool-236-thread-1" [_thread_blocked, id=74012, stack(0x0000007219200000,0x0000007219300000)]
  0x000001def7d69700 JavaThread "pool-239-thread-1" [_thread_blocked, id=90940, stack(0x000000721b400000,0x000000721b500000)]
  0x000001de8ddbd630 JavaThread "pool-244-thread-1" [_thread_blocked, id=55652, stack(0x000000721b500000,0x000000721b600000)]
  0x000001de8c825790 JavaThread "pool-247-thread-1" [_thread_blocked, id=60460, stack(0x000000721b900000,0x000000721ba00000)]
  0x000001de8827d840 JavaThread "pool-250-thread-1" [_thread_blocked, id=105512, stack(0x000000721b200000,0x000000721b300000)]
  0x000001de8c50f090 JavaThread "pool-255-thread-1" [_thread_blocked, id=118440, stack(0x000000721ba00000,0x000000721bb00000)]
  0x000001de89b1a070 JavaThread "pool-258-thread-1" [_thread_blocked, id=47836, stack(0x000000721b700000,0x000000721b800000)]
  0x000001de8c824450 JavaThread "pool-261-thread-1" [_thread_blocked, id=42856, stack(0x000000721bd00000,0x000000721be00000)]
  0x000001de8ca1e500 JavaThread "pool-264-thread-1" [_thread_blocked, id=40728, stack(0x000000721c000000,0x000000721c100000)]
  0x000001de884b1340 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=104688, stack(0x0000007222b00000,0x0000007222c00000)]
  0x000001de884b1ce0 JavaThread "RMI Reaper" [_thread_blocked, id=16824, stack(0x0000007222d00000,0x0000007222e00000)]
  0x000001def7e7ab70 JavaThread "pool-267-thread-1" [_thread_blocked, id=64604, stack(0x000000721b800000,0x000000721b900000)]
  0x000001de84fd1410 JavaThread "pool-271-thread-1" [_thread_blocked, id=30152, stack(0x000000721c100000,0x000000721c200000)]
  0x000001def8632250 JavaThread "RMI TCP Connection(578)-127.0.0.1" daemon [_thread_in_native, id=100828, stack(0x0000007210e00000,0x0000007210f00000)]
  0x000001def86313e0 JavaThread "RMI TCP Connection(573)-127.0.0.1" daemon [_thread_in_native, id=91604, stack(0x0000007211000000,0x0000007211100000)]
  0x000001def8633a60 JavaThread "Daemon Thread 50" [_thread_blocked, id=19584, stack(0x0000007212200000,0x0000007212300000)]
  0x000001de8463f6c0 JavaThread "Handler for socket connection from /127.0.0.1:53595 to /127.0.0.1:56443" [_thread_in_native, id=21404, stack(0x0000007212300000,0x0000007212400000)]
  0x000001de8463fb90 JavaThread "Cancel handler" [_thread_blocked, id=123780, stack(0x0000007212400000,0x0000007212500000)]
  0x000001def8633590 JavaThread "Daemon worker Thread 50" [_thread_blocked, id=81040, stack(0x0000007212900000,0x0000007212a00000)]
  0x000001de85cd4f10 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53595 to /127.0.0.1:56443" [_thread_blocked, id=28644, stack(0x0000007213200000,0x0000007213300000)]
  0x000001de85cd58b0 JavaThread "Stdin handler" [_thread_blocked, id=71864, stack(0x0000007213300000,0x0000007213400000)]
  0x000001de85cd4570 JavaThread "Daemon client event forwarder" [_thread_blocked, id=108460, stack(0x0000007213400000,0x0000007213500000)]
  0x000001de85cd4a40 JavaThread "Cache worker for checksums cache (C:\Users\senya\AndroidStudioProjects\MentalHealthwithGPT\.gradle\8.2\checksums)" [_thread_blocked, id=53136, stack(0x0000007213500000,0x0000007213600000)]
  0x000001de85cd6720 JavaThread "Cache worker for cache directory md-rule (C:\Users\senya\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=66628, stack(0x0000007213600000,0x0000007213700000)]
  0x000001de85cd70c0 JavaThread "Cache worker for file hash cache (C:\Users\senya\AndroidStudioProjects\MentalHealthwithGPT\.gradle\8.2\fileHashes)" [_thread_blocked, id=161656, stack(0x0000007213700000,0x0000007213800000)]
  0x000001de85cd53e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\senya\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=38068, stack(0x0000007214600000,0x0000007214700000)]
  0x000001de85cd6250 JavaThread "Cache worker for dependencies-accessors (C:\Users\senya\AndroidStudioProjects\MentalHealthwithGPT\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=27840, stack(0x0000007214900000,0x0000007214a00000)]
  0x000001def7d68d60 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\senya\AndroidStudioProjects\MentalHealthwithGPT\.gradle\buildOutputCleanup)" [_thread_blocked, id=160092, stack(0x0000007214a00000,0x0000007214b00000)]
  0x000001de85cd40a0 JavaThread "Unconstrained build operations" [_thread_blocked, id=37116, stack(0x0000007214c00000,0x0000007214d00000)]
  0x000001de85cd7590 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=13780, stack(0x0000007214d00000,0x0000007214e00000)]
  0x000001de85cd7a60 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=56892, stack(0x0000007215100000,0x0000007215200000)]
  0x000001de8ca1db60 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=161048, stack(0x0000007215200000,0x0000007215300000)]
  0x000001de8ca1fd10 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=53520, stack(0x0000007215300000,0x0000007215400000)]
  0x000001de8ca1e9d0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=52896, stack(0x0000007215900000,0x0000007215a00000)]
  0x000001de8ca1eea0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=71336, stack(0x0000007215a00000,0x0000007215b00000)]
  0x000001de8ca201e0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=42704, stack(0x0000007215d00000,0x0000007215e00000)]
  0x000001de8ca1c820 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=11364, stack(0x0000007215e00000,0x0000007215f00000)]
  0x000001de8ca1ccf0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=117144, stack(0x0000007215f00000,0x0000007216000000)]
  0x000001de8ca1d690 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=157924, stack(0x0000007216000000,0x0000007216100000)]
  0x000001def7c150a0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=44684, stack(0x0000007216100000,0x0000007216200000)]
  0x000001def7c18a60 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=40048, stack(0x0000007216200000,0x0000007216300000)]
  0x000001def7c15a40 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=33588, stack(0x0000007216300000,0x0000007216400000)]
  0x000001def7c163e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=1624, stack(0x0000007216400000,0x0000007216500000)]
  0x000001def7c15f10 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=103160, stack(0x0000007216500000,0x0000007216600000)]
  0x000001def7c17720 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=92668, stack(0x0000007216700000,0x0000007216800000)]
  0x000001def7c17250 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=63856, stack(0x0000007216b00000,0x0000007216c00000)]
  0x000001def7c17bf0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=21768, stack(0x000000721b000000,0x000000721b100000)]
  0x000001def7e7e060 JavaThread "build event listener" [_thread_blocked, id=122144, stack(0x000000721bb00000,0x000000721bc00000)]
  0x000001def7e7f870 JavaThread "build event listener" [_thread_blocked, id=50768, stack(0x000000721bc00000,0x000000721bd00000)]
  0x000001de88548310 JavaThread "pool-274-thread-1" [_thread_blocked, id=117080, stack(0x000000721be00000,0x000000721bf00000)]
  0x000001de88549ff0 JavaThread "build event listener" [_thread_blocked, id=129168, stack(0x000000721bf00000,0x000000721c000000)]
  0x000001de8854bcd0 JavaThread "included builds" [_thread_in_Java, id=99612, stack(0x000000721c200000,0x000000721c300000)]
  0x000001def7d69230 JavaThread "Execution worker" [_thread_blocked, id=123652, stack(0x000000721c300000,0x000000721c400000)]
  0x000001def7d67080 JavaThread "Execution worker Thread 2" [_thread_blocked, id=122952, stack(0x000000721c400000,0x000000721c500000)]
  0x000001def7d69bd0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=14360, stack(0x000000721c500000,0x000000721c600000)]
  0x000001def7d67550 JavaThread "Execution worker Thread 4" [_thread_blocked, id=91356, stack(0x000000721c600000,0x000000721c700000)]
  0x000001def7d6a0a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=41848, stack(0x000000721c700000,0x000000721c800000)]
  0x000001def7d6a570 JavaThread "Execution worker Thread 6" [_thread_blocked, id=55120, stack(0x000000721c800000,0x000000721c900000)]
  0x000001def7d67ef0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=56936, stack(0x000000721c900000,0x000000721ca00000)]
  0x000001def7d6aa40 JavaThread "Execution worker Thread 8" [_thread_blocked, id=66276, stack(0x000000721ca00000,0x000000721cb00000)]
  0x000001def7d67a20 JavaThread "Execution worker Thread 9" [_thread_blocked, id=21088, stack(0x000000721cb00000,0x000000721cc00000)]
  0x000001def7d683c0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=18532, stack(0x000000721cc00000,0x000000721cd00000)]
  0x000001def7d68890 JavaThread "Execution worker Thread 11" [_thread_blocked, id=116748, stack(0x000000721cd00000,0x000000721ce00000)]
  0x000001de85139d50 JavaThread "Execution worker Thread 12" [_thread_blocked, id=157684, stack(0x000000721ce00000,0x000000721cf00000)]
  0x000001de8513abc0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=159640, stack(0x000000721cf00000,0x000000721d000000)]
  0x000001de85138540 JavaThread "Execution worker Thread 14" [_thread_blocked, id=46912, stack(0x000000721d000000,0x000000721d100000)]
  0x000001de851376d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=6860, stack(0x000000721d200000,0x000000721d300000)]
  0x000001de85139880 JavaThread "Execution worker Thread 16" [_thread_blocked, id=72296, stack(0x000000721d300000,0x000000721d400000)]
  0x000001de85138a10 JavaThread "Execution worker Thread 17" [_thread_blocked, id=118820, stack(0x000000721d400000,0x000000721d500000)]
  0x000001de85137200 JavaThread "Execution worker Thread 18" [_thread_blocked, id=18012, stack(0x000000721d500000,0x000000721d600000)]
  0x000001de85138070 JavaThread "Execution worker Thread 19" [_thread_blocked, id=34296, stack(0x000000721d600000,0x000000721d700000)]
  0x000001de88549180 JavaThread "Cache worker for execution history cache (C:\Users\senya\AndroidStudioProjects\MentalHealthwithGPT\.gradle\8.2\executionHistory)" [_thread_blocked, id=71924, stack(0x000000721d700000,0x000000721d800000)]
  0x000001de858f0a10 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=85536, stack(0x000000721d800000,0x000000721d900000)]
  0x000001de858f0070 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=7260, stack(0x000000721d900000,0x000000721da00000)]
  0x000001de858eed30 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=123660, stack(0x000000721da00000,0x000000721db00000)]
  0x000001de858f2220 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=107572, stack(0x000000721db00000,0x000000721dc00000)]
  0x000001de858f0540 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=116320, stack(0x000000721dc00000,0x000000721dd00000)]
  0x000001de86304740 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=28752, stack(0x000000721dd00000,0x000000721de00000)]
  0x000001de86304c10 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=29816, stack(0x000000721de00000,0x000000721df00000)]
  0x000001de863038d0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=69092, stack(0x000000721df00000,0x000000721e000000)]
  0x000001deeed66cf0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=93028, stack(0x000000721e000000,0x000000721e100000)]
  0x000001deeed68500 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=59972, stack(0x000000721e100000,0x000000721e200000)]
  0x000001deeed689d0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=55804, stack(0x000000721e200000,0x000000721e300000)]
  0x000001deeed67690 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=72516, stack(0x000000721e300000,0x000000721e400000)]
  0x000001deeed659b0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=65740, stack(0x000000721e400000,0x000000721e500000)]
  0x000001deeed66350 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=38736, stack(0x000000721e500000,0x000000721e600000)]
  0x000001deeed65e80 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=17060, stack(0x000000721e600000,0x000000721e700000)]
  0x000001deeed671c0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=108116, stack(0x000000721e700000,0x000000721e800000)]
  0x000001deeed65010 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=95672, stack(0x000000721e800000,0x000000721e900000)]
  0x000001de8d3c6760 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=102060, stack(0x000000721e900000,0x000000721ea00000)]
  0x000001de8d3c7aa0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=83100, stack(0x000000721ea00000,0x000000721eb00000)]
  0x000001de8d3c6c30 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=22460, stack(0x000000721eb00000,0x000000721ec00000)]
  0x000001de8d3c6290 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=62140, stack(0x000000721ec00000,0x000000721ed00000)]
  0x000001de8d3c7100 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=77424, stack(0x000000721ed00000,0x000000721ee00000)]
  0x000001de8d3c75d0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=117876, stack(0x000000721ee00000,0x000000721ef00000)]
  0x000001de8de2efb0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=115500, stack(0x000000721ef00000,0x000000721f000000)]
  0x000001de8de2f950 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=24596, stack(0x000000721f000000,0x000000721f100000)]
  0x000001de8de2f480 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=149612, stack(0x000000721f100000,0x000000721f200000)]
  0x000001de8de2e610 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=59112, stack(0x000000721f200000,0x000000721f300000)]
  0x000001def8632720 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=68704, stack(0x000000721f300000,0x000000721f400000)]
  0x000001def7e7a1d0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=104744, stack(0x000000721f400000,0x000000721f500000)]
  0x000001def7e7c850 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=104748, stack(0x000000721f600000,0x000000721f700000)]
  0x000001def7e7d6c0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=44988, stack(0x000000721f700000,0x000000721f800000)]
  0x000001def7e78e90 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=123128, stack(0x000000721f800000,0x000000721f900000)]
  0x000001def7e7e530 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=96836, stack(0x000000721f900000,0x000000721fa00000)]
  0x000001def7e7b040 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=39776, stack(0x000000721fa00000,0x000000721fb00000)]
  0x000001def7e7b9e0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=100608, stack(0x000000721fb00000,0x000000721fc00000)]
  0x000001def7e7fd40 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=106024, stack(0x000000721fc00000,0x000000721fd00000)]
  0x000001def7e789c0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=89920, stack(0x000000721fd00000,0x000000721fe00000)]
  0x000001de8ca1d1c0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=38292, stack(0x000000721fe00000,0x000000721ff00000)]
  0x000001de852eaba0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=122212, stack(0x000000721ff00000,0x0000007220000000)]
  0x000001de8872a530 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=122316, stack(0x0000007220000000,0x0000007220100000)]
  0x000001de8872b870 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=28044, stack(0x0000007220100000,0x0000007220200000)]
  0x000001de8872d080 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=28008, stack(0x0000007220200000,0x0000007220300000)]
  0x000001de8872c6e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=90468, stack(0x0000007220300000,0x0000007220400000)]
  0x000001de8872b3a0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=96384, stack(0x0000007220400000,0x0000007220500000)]
  0x000001de8872def0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=53104, stack(0x0000007220500000,0x0000007220600000)]
  0x000001de8872aa00 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=48052, stack(0x0000007220600000,0x0000007220700000)]
  0x000001de8872da20 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=67304, stack(0x0000007220700000,0x0000007220800000)]
  0x000001de8872aed0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=88604, stack(0x0000007220800000,0x0000007220900000)]
  0x000001de8872cbb0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=95576, stack(0x0000007220900000,0x0000007220a00000)]
  0x000001de8872c210 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=117084, stack(0x0000007220a00000,0x0000007220b00000)]
  0x000001de8872bd40 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=118776, stack(0x0000007220b00000,0x0000007220c00000)]
  0x000001de8872d550 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=38184, stack(0x0000007220c00000,0x0000007220d00000)]
  0x000001de88474cf0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=30148, stack(0x0000007220d00000,0x0000007220e00000)]
  0x000001de88474820 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=43940, stack(0x0000007221000000,0x0000007221100000)]
  0x000001de884751c0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=113768, stack(0x0000007221100000,0x0000007221200000)]
  0x000001de884739b0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=40604, stack(0x0000007221200000,0x0000007221300000)]
  0x000001de884734e0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=61016, stack(0x0000007221300000,0x0000007221400000)]
  0x000001de88475690 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=126028, stack(0x0000007221400000,0x0000007221500000)]
  0x000001de88475b60 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=135324, stack(0x0000007221500000,0x0000007221600000)]
  0x000001de88476030 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=68684, stack(0x0000007221600000,0x0000007221700000)]
  0x000001de88474350 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=67980, stack(0x0000007221700000,0x0000007221800000)]
  0x000001de88472670 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=127620, stack(0x0000007221800000,0x0000007221900000)]
  0x000001de88473010 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=120316, stack(0x0000007221900000,0x0000007221a00000)]
  0x000001de85138ee0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=124556, stack(0x0000007221a00000,0x0000007221b00000)]
  0x000001de8513a220 JavaThread "RMI TCP Connection(576)-127.0.0.1" daemon [_thread_in_native, id=64432, stack(0x0000007221c00000,0x0000007221d00000)]
  0x000001def8630f10 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=10716, stack(0x0000007221d00000,0x0000007221e00000)]
  0x000001def8634400 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=87488, stack(0x0000007221e00000,0x0000007221f00000)]
  0x000001def7e79360 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=9644, stack(0x0000007221f00000,0x0000007222000000)]
  0x000001def7e784f0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=106948, stack(0x0000007222000000,0x0000007222100000)]
  0x000001def7e80210 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=35428, stack(0x0000007222100000,0x0000007222200000)]
  0x000001def7e7b510 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=59360, stack(0x0000007222200000,0x0000007222300000)]
  0x000001de851393b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=96356, stack(0x0000007222300000,0x0000007222400000)]
  0x000001de8678bd70 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=96480, stack(0x0000007222400000,0x0000007222500000)]
  0x000001de8678cbe0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=123724, stack(0x0000007222500000,0x0000007222600000)]
  0x000001de8678d580 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=8372, stack(0x0000007222600000,0x0000007222700000)]
  0x000001de8678aa30 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=126328, stack(0x0000007222700000,0x0000007222800000)]
  0x000001de8678a090 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=70884, stack(0x0000007222800000,0x0000007222900000)]
  0x000001de8678d0b0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=61856, stack(0x0000007222900000,0x0000007222a00000)]
  0x000001de86789bc0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=12772, stack(0x0000007222a00000,0x0000007222b00000)]
  0x000001def86318b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=39500, stack(0x0000007222c00000,0x0000007222d00000)]
  0x000001def86348d0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=68460, stack(0x0000007222e00000,0x0000007222f00000)]
  0x000001def8631d80 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=33432, stack(0x0000007222f00000,0x0000007223000000)]
  0x000001de88473e80 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=67832, stack(0x0000007223000000,0x0000007223100000)]
  0x000001de8faf3a20 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=117380, stack(0x0000007223100000,0x0000007223200000)]
  0x000001de8faf26e0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=119440, stack(0x0000007223200000,0x0000007223300000)]
  0x000001de8faf0ed0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=36528, stack(0x0000007223300000,0x0000007223400000)]
  0x000001de8faf1d40 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=122540, stack(0x0000007223400000,0x0000007223500000)]
  0x000001de8faf2210 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=121764, stack(0x0000007223500000,0x0000007223600000)]
  0x000001de8faf0060 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=72260, stack(0x0000007223600000,0x0000007223700000)]
  0x000001de8faf2bb0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=1400, stack(0x0000007223700000,0x0000007223800000)]
  0x000001de8faf1870 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=112628, stack(0x0000007223800000,0x0000007223900000)]
  0x000001de8faf3080 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=65940, stack(0x0000007223e00000,0x0000007223f00000)]
